Price,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,High,High,High,High,Low,Low,Low,Low,Open,Open,Open,Open,Volume,Volume,Volume,Volume
Ticker,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT
Date,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-08,169.92762756347656,29.736242294311523,1512.5,403.95050048828125,170.72999572753906,30.739999771118164,1512.5,406.2200012207031,173.6999969482422,31.049999237060547,1552.989990234375,410.4200134277344,168.94000244140625,30.549999237060547,1511.510009765625,404.3299865722656,169.0,30.739999771118164,1528.0,407.9599914550781,76114600,11434200,378400,17971700
2024-03-11,171.93814086914062,29.852327346801758,1547.3199462890625,402.260009765625,172.75,30.860000610351562,1547.3199462890625,404.5199890136719,174.3800048828125,30.93000030517578,1550.5899658203125,405.67999267578125,172.0500030517578,30.389999389648438,1516.02001953125,401.260009765625,172.94000244140625,30.610000610351562,1525.6500244140625,403.760009765625,60139500,7029000,385700,16120800
2024-03-12,172.41587829589844,29.770336151123047,1545.56005859375,412.9598693847656,173.22999572753906,30.5,1545.56005859375,415.2799987792969,174.02999877929688,30.790000915527344,1575.0,415.57000732421875,171.00999450683594,30.190000534057617,1530.449951171875,406.7900085449219,173.14999389648438,30.610000610351562,1553.1099853515625,407.6199951171875,59825400,13376800,314500,22457000
2024-03-13,170.3257598876953,30.014352798461914,1550.6199951171875,412.7809143066406,171.1300048828125,30.75,1550.6199951171875,415.1000061035156,173.19000244140625,30.950000762939453,1558.760009765625,418.17999267578125,170.75999450683594,30.299999237060547,1529.9599609375,411.45001220703125,172.77000427246094,30.5,1546.0,418.1000061035156,52488700,8006400,300700,17115900
2024-03-14,172.1869659423828,29.877702713012695,1561.27001953125,422.8443603515625,173.0,30.610000610351562,1561.27001953125,425.2200012207031,174.30999755859375,30.920000076293945,1583.489990234375,427.82000732421875,172.0500030517578,30.360000610351562,1547.449951171875,417.989990234375,172.91000366210938,30.799999237060547,1555.6600341796875,420.239990234375,72913500,9767200,333000,34157300
2024-03-15,171.80873107910156,29.692251205444336,1499.510009765625,414.0935363769531,172.6199951171875,30.420000076293945,1499.510009765625,416.4200134277344,172.6199951171875,30.959999084472656,1567.5,422.6000061035156,170.2899932861328,30.399999618530273,1496.4100341796875,412.7900085449219,171.1699981689453,30.450000762939453,1560.2099609375,419.2900085449219,121664700,15269700,631400,45049800
2024-03-18,172.90357971191406,29.223731994628906,1509.050048828125,414.9884948730469,173.72000122070312,29.940000534057617,1509.050048828125,417.32000732421875,177.7100067138672,30.469999313354492,1529.6099853515625,420.7300109863281,173.52000427246094,29.610000610351562,1500.7900390625,413.7799987792969,175.57000732421875,30.389999389648438,1524.81005859375,414.25,75604200,9223700,300900,20106000
2024-03-19,175.2524871826172,29.106603622436523,1519.43994140625,419.0556335449219,176.0800018310547,29.81999969482422,1519.43994140625,421.4100036621094,176.61000061035156,29.889999389648438,1523.449951171875,421.6700134277344,173.02999877929688,29.5,1480.0400390625,415.54998779296875,174.33999633789062,29.809999465942383,1502.760009765625,417.8299865722656,55215200,6113600,296000,19837900
2024-03-20,177.83030700683594,28.969951629638672,1528.8399658203125,422.85430908203125,178.6699981689453,29.68000030517578,1528.8399658203125,425.2300109863281,178.6699981689453,29.770000457763672,1534.260009765625,425.9599914550781,175.08999633789062,29.329999923706055,1495.6500244140625,420.6600036621094,175.72000122070312,29.700000762939453,1524.3199462890625,422.0,53423100,5292800,324500,17860100
2024-03-21,170.56460571289062,29.360383987426758,1555.68994140625,426.9711608886719,171.3699951171875,30.079999923706055,1555.68994140625,429.3699951171875,177.49000549316406,30.389999389648438,1581.0,430.82000732421875,170.83999633789062,29.700000762939453,1538.0699462890625,427.1600036621094,177.0500030517578,29.850000381469727,1538.0699462890625,429.8299865722656,106181300,6699300,497900,21296200
2024-03-22,171.47035217285156,29.331100463867188,1571.989990234375,426.34466552734375,172.27999877929688,30.049999237060547,1571.989990234375,428.739990234375,173.0500030517578,30.239999771118164,1577.010009765625,429.8599853515625,170.05999755859375,29.950000762939453,1537.8599853515625,426.07000732421875,171.75999450683594,30.110000610351562,1557.300048828125,429.70001220703125,71106600,4796500,266400,17636500
2024-03-25,170.0470733642578,29.16516876220703,1550.0699462890625,420.4975280761719,170.85000610351562,29.8799991607666,1550.0699462890625,422.8599853515625,171.94000244140625,30.059999465942383,1569.9100341796875,427.4100036621094,169.4499969482422,29.809999465942383,1533.780029296875,421.6099853515625,170.57000732421875,29.889999389648438,1568.050048828125,425.239990234375,54288300,6904700,269100,18060500
2024-03-26,168.9124298095703,29.272537231445312,1537.4599609375,419.2942810058594,169.7100067138672,29.989999771118164,1537.4599609375,421.6499938964844,171.4199981689453,30.139999389648438,1564.0,425.989990234375,169.5800018310547,29.979999542236328,1532.6800537109375,421.3500061035156,170.0,30.049999237060547,1558.010009765625,425.6099853515625,57388400,6167100,327500,16725600
2024-03-27,172.49551391601562,29.39942741394043,1522.6500244140625,419.0755310058594,173.30999755859375,30.1200008392334,1522.6500244140625,421.42999267578125,173.60000610351562,30.200000762939453,1552.800048828125,424.45001220703125,170.11000061035156,29.729999542236328,1503.050048828125,419.010009765625,170.41000366210938,30.190000534057617,1552.800048828125,424.44000244140625,60273300,6440800,288400,16705000
2024-03-28,170.67410278320312,29.497034072875977,1511.9599609375,418.3694763183594,171.47999572753906,30.219999313354492,1511.9599609375,420.7200012207031,172.22999572753906,30.3700008392334,1534.1400146484375,421.8699951171875,170.50999450683594,30.030000686645508,1509.3399658203125,419.1199951171875,171.75,30.1200008392334,1522.6500244140625,420.9599914550781,65672700,5954100,261900,21871200
2024-04-01,169.2309112548828,29.65320587158203,1528.949951171875,422.1979675292969,170.02999877929688,30.3799991607666,1528.949951171875,424.57000732421875,171.25,30.559999465942383,1540.97998046875,427.8900146484375,169.47999572753906,30.219999313354492,1518.760009765625,422.2200012207031,171.19000244140625,30.25,1527.25,423.95001220703125,46240500,6811800,326700,16316000
2024-04-02,168.04649353027344,28.85282325744629,1512.510009765625,419.0854797363281,168.83999633789062,29.559999465942383,1512.510009765625,421.44000244140625,169.33999633789062,30.350000381469727,1516.3199462890625,422.3800048828125,168.22999572753906,29.540000915527344,1490.0999755859375,417.8399963378906,169.0800018310547,30.15999984741211,1504.2099609375,420.1099853515625,49329500,6127600,228100,17912000
2024-04-03,168.85269165039062,28.95043182373047,1504.97998046875,418.10101318359375,169.64999389648438,29.65999984741211,1504.97998046875,420.45001220703125,170.67999267578125,30.09000015258789,1521.1500244140625,423.260009765625,168.5800018310547,29.420000076293945,1492.300048828125,419.0899963378906,168.7899932861328,29.469999313354492,1500.199951171875,419.7300109863281,47691700,6862800,205700,16502300
2024-04-04,168.026611328125,28.930908203125,1487.81005859375,415.54534912109375,168.82000732421875,29.639999389648438,1487.81005859375,417.8800048828125,171.9199981689453,30.399999618530273,1531.1500244140625,428.6700134277344,168.82000732421875,29.59000015258789,1486.5400390625,417.57000732421875,170.2899932861328,30.049999237060547,1524.1199951171875,424.989990234375,53704400,5401900,252000,19370900
2024-04-05,168.78302001953125,28.413591384887695,1501.719970703125,423.1426696777344,169.5800018310547,29.110000610351562,1501.719970703125,425.5199890136719,170.38999938964844,29.600000381469727,1507.0,426.510009765625,168.9499969482422,29.049999237060547,1486.030029296875,418.32000732421875,169.58999633789062,29.530000686645508,1495.1300048828125,420.010009765625,42055200,5160200,291700,16544300
2024-04-08,167.65834045410156,28.608802795410156,1488.5799560546875,422.2178649902344,168.4499969482422,29.309999465942383,1488.5799560546875,424.5899963378906,169.1999969482422,29.43000030517578,1513.97998046875,427.2799987792969,168.24000549316406,29.1200008392334,1488.0,423.29998779296875,169.02999877929688,29.280000686645508,1513.25,425.1700134277344,37425500,5210300,230600,14272400
2024-04-09,168.87261962890625,29.253013610839844,1495.010009765625,423.8984375,169.6699981689453,29.969999313354492,1495.010009765625,426.2799987792969,170.0800018310547,29.979999542236328,1503.0,427.739990234375,168.35000610351562,29.3700008392334,1478.6199951171875,421.6199951171875,168.6999969482422,29.440000534057617,1492.3699951171875,426.44000244140625,42451200,6593700,255300,12512300
2024-04-10,166.9915008544922,28.257417678833008,1478.0,420.89532470703125,167.77999877929688,28.950000762939453,1478.0,423.260009765625,169.08999633789062,29.850000381469727,1491.8599853515625,424.0299987792969,167.11000061035156,28.920000076293945,1463.489990234375,419.70001220703125,168.8000030517578,29.5,1474.8499755859375,422.19000244140625,49709300,6664800,251600,16216600
2024-04-11,174.2173614501953,28.530719757080078,1507.56005859375,425.5392150878906,175.0399932861328,29.229999542236328,1507.56005859375,427.92999267578125,175.4600067138672,29.280000686645508,1509.02001953125,429.3699951171875,168.16000366210938,28.68000030517578,1479.0,422.3599853515625,168.33999633789062,29.059999465942383,1486.0,425.82000732421875,91070300,5519900,286800,17966400
2024-04-12,175.7202911376953,27.84746551513672,1444.1400146484375,419.54290771484375,176.5500030517578,28.530000686645508,1444.1400146484375,421.8999938964844,178.36000061035156,29.18000030517578,1517.1400146484375,425.17999267578125,174.2100067138672,28.360000610351562,1442.8900146484375,419.7699890136719,174.25999450683594,28.989999771118164,1495.18994140625,424.04998779296875,101593300,7626000,537400,19232100
2024-04-15,171.87840270996094,27.291099548339844,1415.8800048828125,411.3291015625,172.69000244140625,27.959999084472656,1415.8800048828125,413.6400146484375,176.6300048828125,28.899999618530273,1495.300048828125,426.82000732421875,172.5,27.90999984741211,1400.8299560546875,413.42999267578125,175.36000061035156,28.770000457763672,1466.3900146484375,426.6000061035156,73531800,6224200,627100,20273500
2024-04-16,168.58399963378906,27.125167846679688,1397.8800048828125,412.2637634277344,169.3800048828125,27.790000915527344,1397.8800048828125,414.5799865722656,173.75999450683594,28.040000915527344,1419.8499755859375,418.3999938964844,168.27000427246094,27.549999237060547,1396.68994140625,413.7300109863281,171.75,27.979999542236328,1418.0,414.57000732421875,73711200,7086600,364700,16765600
2024-04-17,167.21046447753906,27.02756118774414,1397.8599853515625,409.5390625,168.0,27.690000534057617,1397.8599853515625,411.8399963378906,170.64999389648438,28.209999084472656,1414.18994140625,418.8800048828125,168.0,27.6299991607666,1389.0,410.3299865722656,169.61000061035156,27.950000762939453,1404.4000244140625,417.25,50901200,6144100,448600,15855500
2024-04-18,166.2549591064453,26.95923614501953,1370.25,402.0113830566406,167.0399932861328,27.6200008392334,1370.25,404.2699890136719,168.63999938964844,28.020000457763672,1398.8900146484375,411.8900146484375,166.5500030517578,27.510000228881836,1366.9300537109375,403.95001220703125,168.02999877929688,27.690000534057617,1388.949951171875,410.6300048828125,43122900,4525400,391400,21029900
2024-04-19,164.2245635986328,27.144689559936523,1356.4300537109375,396.8901672363281,165.0,27.809999465942383,1356.4300537109375,399.1199951171875,166.39999389648438,27.940000534057617,1379.1300048828125,405.4800109863281,164.0800018310547,27.56999969482422,1344.31005859375,397.7699890136719,166.2100067138672,27.65999984741211,1379.1300048828125,404.0299987792969,67772100,4768900,352700,30276500
2024-04-22,165.06060791015625,27.037322998046875,1368.22998046875,398.71990966796875,165.83999633789062,27.700000762939453,1368.22998046875,400.9599914550781,167.25999450683594,28.100000381469727,1370.3399658203125,402.8500061035156,164.77000427246094,27.5,1324.989990234375,395.75,165.52000427246094,28.0,1364.219970703125,400.0799865722656,48116400,5156300,389300,20286900
2024-04-23,166.11563110351562,27.008039474487305,1395.0,405.29296875,166.89999389648438,27.670000076293945,1395.0,407.57000732421875,167.0500030517578,27.850000381469727,1408.1800537109375,408.20001220703125,164.9199981689453,27.579999923706055,1367.280029296875,403.05999755859375,165.35000610351562,27.690000534057617,1390.0,404.239990234375,49537800,6116200,418100,15734500
2024-04-24,168.22567749023438,27.427751541137695,1370.0,406.7746276855469,169.02000427246094,28.100000381469727,1370.0,409.05999755859375,169.3000030517578,28.59000015258789,1399.699951171875,412.4700012207031,166.2100067138672,27.43000030517578,1360.0,406.7799987792969,166.5399932861328,27.809999465942383,1384.8699951171875,409.55999755859375,48251800,14491900,301300,15065300
2024-04-25,169.09158325195312,27.45703125,1363.8299560546875,396.8106384277344,169.88999938964844,28.1299991607666,1363.8299560546875,399.0400085449219,170.61000061035156,28.299999237060547,1369.0799560546875,399.8900146484375,168.14999389648438,27.760000228881836,1341.0,388.0299987792969,169.52999877929688,27.969999313354492,1350.0,394.0299987792969,50558300,5032700,211300,40586500
2024-04-26,168.5043487548828,27.33014678955078,1406.0,404.0499572753906,169.3000030517578,28.0,1406.0,406.32000732421875,171.33999633789062,28.389999389648438,1416.760009765625,413.0,169.17999267578125,27.959999084472656,1376.68994140625,405.760009765625,169.8800048828125,28.1299991607666,1380.0,412.1700134277344,44838400,5356200,443300,29694700
2024-04-29,172.68460083007812,27.59368324279785,1438.3599853515625,400.002685546875,173.5,28.270000457763672,1438.3599853515625,402.25,176.02999877929688,28.450000762939453,1446.43994140625,406.32000732421875,173.10000610351562,28.1200008392334,1419.8599853515625,399.19000244140625,173.3699951171875,28.1200008392334,1430.0,405.25,68169400,5676400,334300,19582100
2024-04-30,169.5294952392578,27.41798973083496,1458.699951171875,387.15484619140625,170.3300018310547,28.09000015258789,1458.699951171875,389.3299865722656,174.99000549316406,28.440000534057617,1485.239990234375,402.1600036621094,170.0,28.030000686645508,1433.02001953125,389.1700134277344,173.3300018310547,28.049999237060547,1438.3599853515625,401.489990234375,65934800,5557700,548000,28781400
2024-05-01,168.5043487548828,27.086124420166016,1456.510009765625,392.7335510253906,169.3000030517578,27.75,1456.510009765625,394.94000244140625,172.7100067138672,28.079999923706055,1483.6300048828125,401.7200012207031,169.11000061035156,27.610000610351562,1427.949951171875,390.30999755859375,169.5800018310547,28.0,1446.3699951171875,392.6099853515625,50383100,6137200,526300,23562500
2024-05-02,172.21682739257812,27.271581649780273,1505.989990234375,395.6173095703125,173.02999877929688,27.940000534057617,1505.989990234375,397.8399963378906,173.4199981689453,28.030000686645508,1506.25,399.92999267578125,170.88999938964844,27.520000457763672,1444.0999755859375,394.6499938964844,172.50999450683594,27.979999542236328,1463.3800048828125,397.6600036621094,94214900,4828600,696000,17709400
2024-05-03,182.51817321777344,27.505836486816406,1630.56005859375,404.3880310058594,183.3800048828125,28.18000030517578,1630.56005859375,406.6600036621094,187.0,28.5,1680.0,407.1499938964844,182.66000366210938,28.010000228881836,1617.0,401.8599853515625,186.64999389648438,28.280000686645508,1620.0,402.2799987792969,163224100,6648300,1346800,17446700
2024-05-06,180.8560333251953,27.740097045898438,1653.8499755859375,411.2295837402344,181.7100067138672,28.420000076293945,1653.8499755859375,413.5400085449219,184.1999969482422,28.440000534057617,1694.0400390625,413.92999267578125,180.4199981689453,28.219999313354492,1633.3199462890625,406.3699951171875,182.35000610351562,28.329999923706055,1642.2099609375,408.760009765625,78569700,4354600,601900,16996600
2024-05-07,181.5427703857422,27.730335235595703,1688.68994140625,407.0530700683594,182.39999389648438,28.40999984741211,1688.68994140625,409.3399963378906,184.89999389648438,28.799999237060547,1702.68994140625,414.6700134277344,181.32000732421875,28.25,1640.22998046875,409.0899963378906,183.4499969482422,28.56999969482422,1652.93994140625,414.6600036621094,77305800,3953100,497000,20018200
2024-05-08,181.88119506835938,28.735694885253906,1716.780029296875,408.2463684082031,182.74000549316406,29.440000534057617,1716.780029296875,410.5400085449219,183.07000732421875,29.579999923706055,1731.3800048828125,412.2300109863281,181.4499969482422,28.3799991607666,1663.3699951171875,406.7099914550781,182.85000610351562,28.3799991607666,1665.0,408.1700134277344,45057100,8796700,485300,11792300
2024-05-09,183.7025909423828,28.940670013427734,1695.4000244140625,410.01641845703125,184.57000732421875,29.649999618530273,1695.4000244140625,412.32000732421875,184.66000366210938,29.68000030517578,1718.0,412.7200012207031,182.11000061035156,29.329999923706055,1685.0,409.1000061035156,182.55999755859375,29.389999389648438,1718.0,410.57000732421875,48983000,6431700,473900,14689700
2024-05-10,182.43685913085938,29.008995056152344,1693.969970703125,412.42291259765625,183.0500030517578,29.719999313354492,1693.969970703125,414.739990234375,185.08999633789062,29.8799991607666,1710.6400146484375,415.3800048828125,182.1300048828125,29.6200008392334,1681.5400390625,411.79998779296875,184.89999389648438,29.84000015258789,1700.0,412.94000244140625,50759500,4973200,230100,13402300
2024-05-13,185.65602111816406,29.223731994628906,1677.3399658203125,411.4085998535156,186.27999877929688,29.940000534057617,1677.3399658203125,413.7200012207031,187.10000610351562,30.229999542236328,1710.0,418.3500061035156,184.6199951171875,29.809999465942383,1671.0,410.82000732421875,185.44000244140625,29.84000015258789,1710.0,418.010009765625,72044800,5568300,247900,15440200
2024-05-14,186.80215454101562,30.02411460876465,1683.9100341796875,414.23272705078125,187.42999267578125,30.760000228881836,1683.9100341796875,416.55999755859375,188.3000030517578,30.920000076293945,1706.0,417.489990234375,186.2899932861328,30.020000457763672,1655.949951171875,411.54998779296875,187.50999450683594,30.139999389648438,1670.010009765625,412.0199890136719,52393600,8018200,323000,15109300
2024-05-15,189.0845184326172,30.60976219177246,1718.5,421.47515869140625,189.72000122070312,31.360000610351562,1718.5,423.0799865722656,190.64999389648438,31.399999618530273,1730.5,423.80999755859375,187.3699951171875,30.989999771118164,1682.9000244140625,417.2699890136719,187.91000366210938,31.0,1703.219970703125,417.8999938964844,70400000,6480600,254200,22239500
2024-05-16,189.2041015625,30.326698303222656,1739.1500244140625,419.39306640625,189.83999633789062,31.06999969482422,1739.1500244140625,420.989990234375,191.10000610351562,31.350000381469727,1752.1700439453125,425.4200134277344,189.66000366210938,31.0,1721.010009765625,420.3500061035156,190.47000122070312,31.260000228881836,1728.0,421.79998779296875,52845200,5737500,338600,17530100
2024-05-17,189.23399353027344,30.443828582763672,1749.1700439453125,418.61602783203125,189.8699951171875,31.190000534057617,1749.1700439453125,420.2099914550781,190.80999755859375,31.280000686645508,1750.510009765625,422.9200134277344,189.17999267578125,31.010000228881836,1726.0799560546875,418.0299987792969,189.50999450683594,31.229999542236328,1734.030029296875,422.5400085449219,41282900,4618200,274900,15352200
2024-05-20,190.40008544921875,31.05875587463379,1787.72998046875,423.7265930175781,191.0399932861328,31.81999969482422,1787.72998046875,425.3399963378906,191.9199981689453,31.93000030517578,1792.050048828125,426.7699890136719,189.00999450683594,31.260000228881836,1742.47998046875,419.989990234375,189.3300018310547,31.3799991607666,1749.1700439453125,420.2099914550781,44361300,5591000,313300,16272100
2024-05-21,191.70570373535156,31.90793800354004,1772.0699462890625,427.41253662109375,192.35000610351562,32.689998626708984,1772.0699462890625,429.0400085449219,192.72999572753906,32.849998474121094,1779.800048828125,432.9700012207031,190.9199981689453,31.889999389648438,1758.27001953125,424.8500061035156,191.08999633789062,31.950000762939453,1773.0,426.8299865722656,42309400,8201400,278500,21453300
