Price,Adj Close,Adj Close,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
Ticker,IWM,QQQ,IWM,QQQ,IWM,QQQ,IWM,QQQ,IWM,QQQ,IWM,QQQ
Date,,,,,,,,,,,,
2024-04-29,198.13697814941406,430.7623596191406,199.9600067138672,432.75,200.41000366210938,433.760009765625,198.8800048828125,429.9800109863281,199.25,433.1300048828125,20494600,30022200
2024-04-30,194.1139678955078,422.63983154296875,195.89999389648438,424.5899963378906,198.64999389648438,432.55999755859375,195.75,424.510009765625,198.11000061035156,431.1499938964844,30606800,43665900
2024-05-01,194.52023315429688,419.5838928222656,196.30999755859375,421.5199890136719,200.32000732421875,430.1400146484375,195.02999877929688,420.6600036621094,195.8800048828125,423.1499938964844,38782100,52251700
2024-05-02,198.0973358154297,424.939208984375,199.9199981689453,426.8999938964844,200.1199951171875,427.80999755859375,196.5399932861328,420.6300048828125,198.77999877929688,425.29998779296875,27201000,36559000
2024-05-03,200.0592803955078,433.4798278808594,201.89999389648438,435.4800109863281,204.16000366210938,436.4800109863281,201.1199951171875,432.6199951171875,203.41000366210938,434.44000244140625,30880600,48515300
2024-05-06,202.64549255371094,438.2279052734375,204.50999450683594,440.25,204.77999877929688,440.3399963378906,203.3800048828125,436.5199890136719,203.47000122070312,437.29998779296875,23129800,30227200
2024-05-07,203.10130310058594,438.2975769042969,204.97000122070312,440.32000732421875,206.14999389648438,441.9700012207031,204.5,439.5799865722656,204.77000427246094,440.70001220703125,20116900,30996100
2024-05-08,201.92214965820312,438.0387878417969,203.77999877929688,440.05999755859375,203.9600067138672,441.4800109863281,202.55999755859375,437.54998779296875,202.72000122070312,437.6700134277344,18349400,24896700
2024-05-09,203.98318481445312,438.9943542480469,205.86000061035156,441.0199890136719,205.99000549316406,441.6000061035156,203.41000366210938,438.4599914550781,203.97000122070312,440.3299865722656,22914300,24580100
2024-05-10,202.44729614257812,440.02960205078125,204.30999755859375,442.05999755859375,206.6199951171875,444.30999755859375,203.67999267578125,440.5,206.35000610351562,442.5400085449219,21520200,27116600
2024-05-13,202.87339782714844,441.0448913574219,204.74000549316406,443.0799865722656,206.5500030517578,444.0899963378906,204.60000610351562,441.6499938964844,206.0800018310547,443.989990234375,18585300,22994200
2024-05-14,204.97406005859375,443.8818359375,206.86000061035156,445.92999267578125,207.74000549316406,446.4700012207031,205.91000366210938,442.4599914550781,207.1300048828125,442.6499938964844,33169000,34478300
2024-05-15,207.53054809570312,450.8197937011719,209.44000244140625,452.8999938964844,209.77000427246094,453.1499938964844,207.72000122070312,446.8999938964844,209.2100067138672,448.42999267578125,33412300,41464700
2024-05-16,206.0343017578125,449.9040222167969,207.92999267578125,451.9800109863281,209.35000610351562,454.69000244140625,207.92999267578125,451.80999755859375,208.89999389648438,452.7099914550781,26731100,34780400
2024-05-17,206.1829376220703,449.6850280761719,208.0800018310547,451.760009765625,208.52000427246094,452.7200012207031,207.35000610351562,449.5400085449219,208.00999450683594,452.1099853515625,35219800,35803700
2024-05-20,206.63873291015625,452.8205871582031,208.5399932861328,454.9100036621094,209.47999572753906,455.5799865722656,207.77999877929688,451.7900085449219,208.02000427246094,451.9800109863281,15695900,24474200
2024-05-21,206.44056701660156,453.7064514160156,208.33999633789062,455.79998779296875,208.69000244140625,455.989990234375,207.58999633789062,452.8399963378906,207.8300018310547,453.0400085449219,13466800,23167700
2024-05-22,204.6966094970703,453.61688232421875,206.5800018310547,455.7099914550781,208.22000122070312,456.82000732421875,205.8000030517578,453.0799865722656,207.52999877929688,456.05999755859375,20853100,25120000
2024-05-23,201.3375244140625,451.5763244628906,203.19000244140625,453.6600036621094,207.6199951171875,460.5799865722656,202.35000610351562,451.8500061035156,207.50999450683594,460.54998779296875,34039800,40899200
2024-05-24,203.5670166015625,455.8466491699219,205.44000244140625,457.95001220703125,205.67999267578125,459.2300109863281,203.9600067138672,453.57000732421875,204.7899932861328,455.2900085449219,19905800,29651000
2024-05-28,203.28956604003906,457.56866455078125,205.16000366210938,459.67999267578125,207.08999633789062,459.739990234375,203.97000122070312,456.69000244140625,206.97000122070312,459.17999267578125,18475900,26216800
2024-05-29,200.2871856689453,454.3435363769531,202.1300048828125,456.44000244140625,203.00999450683594,458.239990234375,201.77999877929688,455.3399963378906,202.52999877929688,455.4800109863281,25654800,29739200
2024-05-30,202.18968200683594,449.4759826660156,204.0500030517578,451.54998779296875,204.94000244140625,455.6400146484375,203.0800018310547,450.2099914550781,203.52000427246094,455.5,20537500,30714100
2024-05-31,203.89401245117188,448.63983154296875,205.77000427246094,450.7099914550781,206.27999877929688,452.4800109863281,203.0800018310547,443.05999755859375,204.9499969482422,451.7799987792969,25784900,55941300
2024-06-03,202.74456787109375,451.04876708984375,204.61000061035156,453.1300048828125,207.55999755859375,455.5799865722656,203.14999389648438,447.8999938964844,207.52999877929688,454.57000732421875,23902900,32997500
2024-06-04,200.12864685058594,452.2830505371094,201.97000122070312,454.3699951171875,204.5,455.5799865722656,201.64999389648438,451.1300048828125,203.14999389648438,452.8699951171875,27098900,23767400
2024-06-05,203.19046020507812,461.4009704589844,205.05999755859375,463.5299987792969,205.05999755859375,463.6099853515625,201.7899932861328,454.4100036621094,203.3000030517578,457.9800109863281,20707600,33817400
2024-06-06,201.73387145996094,461.24169921875,203.58999633789062,463.3699951171875,204.80999755859375,464.5400085449219,202.99000549316406,462.19000244140625,204.17999267578125,464.2200012207031,17335500,21966800
2024-06-07,199.36566162109375,460.8335876464844,201.1999969482422,462.9599914550781,203.1699981689453,465.739990234375,200.67999267578125,461.8399963378906,201.52999877929688,463.0,26036000,25829700
2024-06-10,200.04937744140625,462.6949768066406,201.88999938964844,464.8299865722656,202.1300048828125,465.19000244140625,199.00999450683594,461.5299987792969,199.52000427246094,461.82000732421875,25115600,20719800
